US Meds : Validation Results
=========================================

err = 0, warn = 146, info = 0
Generated Tue Feb 05 16:22:10 PST 2019. FHIR version 4.0.0 for 3.0.1

 Build Errors : 96 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/encounter-a : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-orders-bundle : 0 / 4
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-all-meds-bundle : 0 / 7
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-encounter-meds-bundle : 0 / 11
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medadmin-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/meddispense-1 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationrequest-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-1 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-2 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-3 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-4 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-5 : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-enca-6 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-2 : 0 / 3
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-derivedfrom-mr-test2-3 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-1 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/medicationstatement-test2-2 : 0 / 1
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/test2-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationadministration : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/StructureDefinition-medicationdispense : 0 / 0
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-client : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/capabilitystatement-server : 0 / 2
 /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/resources/ig : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense-definitions.html#/html/head/body/div/div/div/div/div/div/table/tr/td/a at Line 387, column 146: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 596, column 1741: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 454, column 1659: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 454, column 1993: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 455, column 1571: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 458, column 1676: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 458, column 1810: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 482, column 1928: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 482, column 2288: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 483, column 1665: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 491, column 1767: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 491, column 1901: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 555, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 556, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 557, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 574, column 1659: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 574, column 1993: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 575, column 1571: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 578, column 1676: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 578, column 1810: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 604, column 1928: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 604, column 2288: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 605, column 1665: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 613, column 1767: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-practitioner.html' for "US Core Practitioner" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationadministration.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 613, column 1901: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 452, column 1641: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 452, column 1975: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 453, column 1451: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 455, column 1722: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 479, column 1907: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 479, column 2274: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 480, column 1687: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 487, column 1741: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 553, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-medication" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/ul/li/a at Line 554, column 7: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "http://hl7.org/fhir/us/core/StructureDefinition/us-core-patient" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 571, column 1641: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 571, column 1975: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 572, column 1451: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 574, column 1722: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 600, column 1907: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-medication.html' for "US Core Medication Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 600, column 2274: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/ValueSet-us-core-medication-codes.html' for "Medication Clinical Drug (RxNorm)" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 601, column 1687: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-patient.html' for "US Core Patient Profile" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/output/StructureDefinition-medicationdispense.html#/html/head/body/div/div/div/div/div/div/hr/div/div/div/div/table/tr/td/a at Line 608, column 1741: The link 'file:/Users/ehaas/Documents/FHIR/US-Core-R3/output/StructureDefinition-us-core-organization.html' for "US Core Organization Profile" cannot be resolved
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-1.xml ==
WARNING: MedicationRequest/enca-1: MedicationRequest.medicationCodeableConcept: Code 1656313 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationRequest/enca-1: MedicationRequest.medicationCodeableConcept.coding: The display "Cefotaxime 1000 MG Injection" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}1656313 - should be one of ["cefotaxime 1 GM Injection","cefotaxime (as cefotaxime sodium) 1 GM Injection"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-2.xml ==
WARNING: MedicationRequest/enca-2: MedicationRequest.medicationCodeableConcept: Code 860092 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: MedicationRequest/enca-2: MedicationRequest.medicationCodeableConcept.coding: The display "1 ML Ketorolac Tromethamine 15 MG/ML Injection" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}860092 - should be one of ["ketorolac tromethamine 15 MG in 1 ML Injection","ketorolac tromethamine 15 MG per 1 ML Injection"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-3.xml ==
WARNING: MedicationRequest/enca-3: MedicationRequest.contained.code: No code provided, and a code should be provided from the value set http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes (http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes
WARNING: MedicationRequest/enca-3: MedicationRequest.contained.ingredient[2].itemCodeableConcept.coding: The display "Sodium Chloride 0.9% injectable solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}313002 - should be one of ["Sodium Chloride 9 MG/ML Injectable Solution","sodium chloride 0.9 % Injectable Solution","sodium chloride 9 MG/ML Injectable Solution","NaCl 9 MG/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-4.xml ==
WARNING: MedicationRequest/enca-4: MedicationRequest.medicationCodeableConcept: The display "Calcium Chloride 0.0014 MEQ/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}847626 - should be one of ["Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution"]
WARNING: MedicationRequest/enca-4: MedicationRequest.medicationCodeableConcept.coding: The display "Calcium Chloride 0.0014 MEQ/ML / Potassium Chloride 0.024 MEQ/ML / Sodium Chloride 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}847626 - should be one of ["Potassium Chloride 20 MEQ/L in Lactated Ringers Solution with Dextrose 5 % Injectable Solution","Potassium Chloride 20 MEQ/L in Lactated Ringer's Solution with Dextrose 5 % Injectable Solution","Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / K+ Chloride 0.024 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution","Calcium Chloride 0.0014 MEQ/ML / Glucose 50 MG/ML / Pot Chloride 0.024 MEQ/ML / NaCl 0.103 MEQ/ML / Sodium Lactate 0.028 MEQ/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-5.xml ==
WARNING: MedicationRequest/enca-5: MedicationRequest.medicationCodeableConcept: The display "Zithromax 250 MG Oral Tablet" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}212446 - should be one of ["Azithromycin 250 MG Oral Tablet [Zithromax]"]
WARNING: MedicationRequest/enca-5: MedicationRequest.medicationCodeableConcept: Code 212446 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/MedicationRequest-enca-6.xml ==
WARNING: MedicationRequest/enca-6: MedicationRequest.medicationCodeableConcept: Code 308191 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/encounter-a.xml ==
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-meds-bundle.xml ==
WARNING: Bundle/get-active-meds: Bundle.entry[1].resource.medicationCodeableConcept: Code 104491 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-active-meds: Bundle.entry[2].resource.medicationCodeableConcept: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["Regular Insulin, Human 100 UNT/ML Injectable Solution [Humulin R]"]
WARNING: Bundle/get-active-meds: Bundle.entry[2].resource.medicationCodeableConcept: Code 311036 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-active-meds: Bundle.entry[2].resource.medicationCodeableConcept.coding: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["HumuLIN R 100 UNT/ML Injectable Solution","Humulin R 100 UNT/ML Injectable Solution"]
WARNING: Bundle/get-active-meds: Bundle.entry[3].resource.medicationCodeableConcept: Code 314231 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-active-meds: Bundle.entry[4].resource.medicationCodeableConcept: Code 835829 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-active-meds: Bundle.entry[5].resource.medicationCodeableConcept: Code 835829 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-active-orders-bundle.json ==
WARNING: Bundle/get-active-orders: Bundle.entry[1].resource.medicationCodeableConcept: Code 104491 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-active-orders: Bundle.entry[2].resource.medicationCodeableConcept: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["Regular Insulin, Human 100 UNT/ML Injectable Solution [Humulin R]"]
WARNING: Bundle/get-active-orders: Bundle.entry[2].resource.medicationCodeableConcept: Code 311036 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-active-orders: Bundle.entry[2].resource.medicationCodeableConcept.coding: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["HumuLIN R 100 UNT/ML Injectable Solution","Humulin R 100 UNT/ML Injectable Solution"]
== /Users/ehaas/Documents/FHIR/FHIR-ONC-Meds/source/examples/get-all-meds-bundle.xml ==
WARNING: Bundle/get-all-meds: Bundle.entry[1].resource.medicationCodeableConcept: Code 104491 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-all-meds: Bundle.entry[2].resource.medicationCodeableConcept: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["Regular Insulin, Human 100 UNT/ML Injectable Solution [Humulin R]"]
WARNING: Bundle/get-all-meds: Bundle.entry[2].resource.medicationCodeableConcept: Code 311036 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-all-meds: Bundle.entry[2].resource.medicationCodeableConcept.coding: The display "Humulin R (insulin regular, human) U100  100units/ml inj solution" is not a valid display for the code {http://www.nlm.nih.gov/research/umls/rxnorm}311036 - should be one of ["HumuLIN R 100 UNT/ML Injectable Solution","Humulin R 100 UNT/ML Injectable Solution"]
WARNING: Bundle/get-all-meds: Bundle.entry[3].resource.medicationCodeableConcept: Code 314231 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
WARNING: Bundle/get-all-meds: Bundle.entry[4].resource.medicationCodeableConcept: Code 835829 is not a valid code in code system http://www.nlm.nih.gov/research/umls/rxnorm
